Overhead ╎ [+additional indent] Count File:Line; Function
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...ection.jl:867; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎  15   ...tation.jl:143; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎   15   ...tation.jl:490; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    15   ...einfer.jl:806; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎     15   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 15   ...einfer.jl:214; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  15   ...tation.jl:1534; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   15   ...tation.jl:1470; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    15   ...tation.jl:1182; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     15   ...tation.jl:1055; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 15   ...tation.jl:1071; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  15   ...tation.jl:1048; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    ...tation.jl:84; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4    ...dtable.jl:66; #findall#217
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 4    ...iddict.jl:163; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 4    ...dtable.jl:67; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 4    ...dtable.jl:54; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 4    ...dtable.jl:57; #findall#216
  4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 4    ...ection.jl:867; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   11   ...tation.jl:143; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    11   ...tation.jl:490; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     11   ...einfer.jl:806; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 11   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 11   ...einfer.jl:214; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 11   ...tation.jl:1534; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 11   ...tation.jl:1470; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 11   ...tation.jl:1182; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 11   ...tation.jl:1055; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 11   ...tation.jl:1071; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 11   ...tation.jl:1048; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 11   ...tation.jl:84; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 11   ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 11   ...dtable.jl:66; #findall#217
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 11   ...iddict.jl:163; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 11   ...dtable.jl:67; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 11   ...dtable.jl:54; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 11   ...dtable.jl:57; #findall#216
 11╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 11   ...ection.jl:867; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎  93   ...retation.jl:1470; typeinf_local(inte...
   ╎    ╎    ╎    ╎    ╎   93   ...etation.jl:1182; abstract_eval_sta...
   ╎    ╎    ╎    ╎    ╎    93   ...etation.jl:1055; abstract_call(in...
   ╎    ╎    ╎    ╎    ╎     93   ...tation.jl:1071; abstract_call(in...
   ╎    ╎    ╎    ╎    ╎    ╎ 1    ...tation.jl:969; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎  1    ...tation.jl:841; abstract_call_b...
   ╎    ╎    ╎    ╎    ╎    ╎   1    ...tfuncs.jl:1502; builtin_tfuncti...
  1╎    ╎    ╎    ╎    ╎    ╎    1    ...tfuncs.jl:231; egal_tfunc(x::A...
   ╎    ╎    ╎    ╎    ╎    ╎ 92   ...tation.jl:1048; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎  8    ...tation.jl:84; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎   8    ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    8    ...dtable.jl:66; #findall#217
   ╎    ╎    ╎    ╎    ╎    ╎     8    ...iddict.jl:163; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8    ...dtable.jl:67; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  8    ...dtable.jl:54; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   8    ...dtable.jl:57; #findall#216
  7╎    ╎    ╎    ╎    ╎    ╎    ╎    8    ...ection.jl:867; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎  84   ...tation.jl:143; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎   84   ...tation.jl:490; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    1    ...einfer.jl:797; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎     1    ...estate.jl:208; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...estate.jl:86; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...lities.jl:311; find_throw_blocks
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...lities.jl:327; find_throw_bloc...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...lities.jl:301; is_throw_call
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...tation.jl:1304; abstract_eval_g...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...ection.jl:244; isconst
   ╎    ╎    ╎    ╎    ╎    ╎    83   ...einfer.jl:806; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎     83   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 82   ...einfer.jl:214; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  82   ...tation.jl:1534; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...tation.jl:1455; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...tation.jl:1182; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...tation.jl:1055; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...tation.jl:1071; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...tation.jl:1048; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...tation.jl:84; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...dtable.jl:66; #findall#217
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    ...iddict.jl:163; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    ...dtable.jl:67; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    ...dtable.jl:54; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    ...dtable.jl:57; #findall#216
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...ection.jl:867; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   81   ...tation.jl:1470; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    81   ...tation.jl:1182; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     81   ...tation.jl:1055; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 12   ...tation.jl:1069; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  12   ...tation.jl:143; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   12   ...tation.jl:490; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    12   ...einfer.jl:806; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     12   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 10   ...einfer.jl:214; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 10   ...tation.jl:1534; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    ...tation.jl:1455; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    ...tation.jl:1182; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...tation.jl:1055; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...tation.jl:1071; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    ...tation.jl:1048; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    ...tation.jl:84; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    ...dtable.jl:66; #findall#217
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...iddict.jl:163; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    ...dtable.jl:67; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...dtable.jl:54; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...dtable.jl:57; #findall#216
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    ...ection.jl:867; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 9    ...tation.jl:1470; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 9    ...tation.jl:1182; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 9    ...tation.jl:1055; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 9    ...tation.jl:1071; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 9    ...tation.jl:1048; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 9    ...tation.jl:84; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 9    ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 9    ...dtable.jl:66; #findall#217
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 9    ...iddict.jl:163; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 9    ...dtable.jl:67; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 9    ...dtable.jl:54; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 9    ...dtable.jl:57; #findall#216
  9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 9    ...ection.jl:867; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 2    ...einfer.jl:244; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 2    ...timize.jl:272; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 2    ...driver.jl:133; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    ...passes.jl:517; getfield_elim_p...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...air/ir.jl:537; IncrementalCompact
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...air/ir.jl:581; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    ...air/ir.jl:240; NewNodeStream
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    ...air/ir.jl:240; Core.Compiler.N...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...air/ir.jl:162; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    ...e/boot.jl:462; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...e/boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    ...passes.jl:534; getfield_elim_p...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...ueries.jl:85; is_known_call(e...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...ueries.jl:76; compact_exprtype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    ...lities.jl:228; argextype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    ...lities.jl:250; argextype(x::An...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...tation.jl:1305; abstract_eval_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 69   ...tation.jl:1071; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  69   ...tation.jl:1048; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   14   ...tation.jl:84; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    14   ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     14   ...dtable.jl:66; #findall#217
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 14   ...iddict.jl:163; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 14   ...dtable.jl:67; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 14   ...dtable.jl:54; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 14   ...dtable.jl:57; #findall#216
 14╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 14   ...ection.jl:867; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    ...tation.jl:143; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    ...tation.jl:490; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4    ...einfer.jl:806; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 4    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 3    ...einfer.jl:214; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 3    ...tation.jl:1534; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    ...tation.jl:1455; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...tation.jl:1182; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...tation.jl:1055; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    ...tation.jl:1071; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    ...tation.jl:1048; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...tation.jl:168; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    ...tation.jl:330; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    ...einfer.jl:214; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...tation.jl:1534; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...tation.jl:1470; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    ...tation.jl:1182; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    ...tation.jl:1055; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    ...tation.jl:1071; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    ...tation.jl:1048; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    ...tation.jl:168; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    ...tation.jl:330; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    ...einfer.jl:214; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    ...tation.jl:1534; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    ...tation.jl:1470; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    ...tation.jl:1182; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    ...tation.jl:1055; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    ...tation.jl:1071; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    ...tation.jl:1048; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    ...tation.jl:168; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    ...tation.jl:325; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    .../types.jl:33; InferenceResult
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...result.jl:33; matching_cache_...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    ...result.jl:50; matching_cache_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 2    ...tation.jl:1470; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2    ...tation.jl:1182; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2    ...tation.jl:1055; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2    ...tation.jl:1071; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2    ...tation.jl:1048; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 2    ...tation.jl:84; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 2    ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 2    ...dtable.jl:66; #findall#217
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 2    ...iddict.jl:163; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 2    ...dtable.jl:67; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 2    ...dtable.jl:54; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 2    ...dtable.jl:57; #findall#216
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 2    ...ection.jl:867; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    ...einfer.jl:244; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    ...timize.jl:272; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    ...driver.jl:129; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...lining.jl:71; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...lining.jl:548; batch_inline!(t...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    ...lining.jl:363; ir_inline_item!...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    ...air/ir.jl:1191; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...air/ir.jl:1248; iterate(compact...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    ...air/ir.jl:975; process_node!(c...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...air/ir.jl:866; renumber_ssa2!(...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    ...air/ir.jl:434; iterate(it::Cor...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   51   ...tation.jl:168; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...tation.jl:305; abstract_call_m...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...result.jl:140; cache_lookup(li...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...tation.jl:326; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...estate.jl:208; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    ...estate.jl:85; Core.Compiler.I...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    ...lities.jl:270; find_ssavalue_u...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    49   ...tation.jl:330; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     49   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 42   ...einfer.jl:214; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 42   ...tation.jl:1534; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 14   ...tation.jl:1455; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 14   ...tation.jl:1182; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 14   ...tation.jl:1055; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 14   ...tation.jl:1071; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 14   ...tation.jl:1048; abstract_call_k...
